firm_id,region_code,nace_code,legal_form,employees,foundation_year,revenue_last_year
F00001,R04,C29,OHG,35,1967,405111.53
F00002,R10,G47,GmbH,21,2011,60898.36
F00003,R01,C29,AG,24,2013,76183.56
F00004,R07,C10,AG,24,1977,67499.03
F00005,R10,G47,KG,30,1985,56143.11
F00006,R01,H49,OHG,23,2016,216785.71
F00007,R04,H49,KG,19,1968,26861.2
F00008,R07,G47,OHG,27,1999,638960.85
F00009,R05,I55,GmbH,25,1969,459039.73
F00010,R07,I55,AG,37,1984,220313.93
F00011,R05,G47,AG,33,1968,247689.39
F00012,R01,C10,GmbH,29,2008,381834.04
F00013,R09,G47,Einzelunternehmen,12,1983,36311.66
F00014,R06,C10,KG,24,1989,548699.74
F00015,R08,I56,AG,22,2018,129065.36
F00016,R03,I56,AG,27,1977,226567.96
F00017,R03,I56,Einzelunternehmen,22,2007,97406.19
F00018,R02,C10,KG,27,1995,110755.1
F00019,R03,I56,GmbH,30,2010,317183.31
F00020,R05,I55,Einzelunternehmen,32,2001,89030.48
F00021,R04,I56,GmbH,22,1996,1640373.85
F00022,R10,I55,AG,28,1967,679137.85
F00023,R02,C29,OHG,26,1983,219015.96
F00024,R01,H49,GmbH,29,1996,481662.41
F00025,R03,H49,OHG,20,1973,370027.32
F00026,R02,G47,Einzelunternehmen,23,1995,154668.02
F00027,R02,C10,KG,26,2014,559165.65
F00028,R09,G47,KG,26,2011,126278.09
F00029,R01,C29,AG,23,1979,8343.16
F00030,R04,C10,Einzelunternehmen,28,1977,116878.78
F00031,R08,I56,OHG,28,2016,367263.83
F00032,R04,C29,Einzelunternehmen,18,1967,1009987.65
F00033,R10,I56,GmbH,22,1992,403504.75
F00034,R07,C29,AG,25,2012,1099263.39
F00035,R03,C10,GmbH,21,1988,204706.61
F00036,R09,H49,AG,26,2009,132379.37
F00037,R06,I55,OHG,22,1998,475527.81
F00038,R02,C29,Einzelunternehmen,21,1990,186677.94
F00039,R01,G47,Einzelunternehmen,24,2014,206435.78
F00040,R01,G47,GmbH,19,1996,110250.77
F00041,R08,I56,GmbH,33,1985,1092438.8
F00042,R09,C10,AG,29,2018,118816.75
F00043,R06,C29,AG,29,1972,90658.61
F00044,R08,I56,KG,23,1990,28029.5
F00045,R02,G47,AG,26,1971,221905.04
F00046,R04,H49,KG,21,2018,158164.04
F00047,R08,H49,GmbH,30,2017,483441.14
F00048,R01,G47,GmbH,23,2006,1021516.11
F00049,R05,I55,GmbH,15,2008,48162.53
F00050,R02,H49,AG,31,1983,36663.02
F00051,R05,C10,KG,32,1988,109093.78
F00052,R06,H49,AG,23,2012,184664.98
F00053,R09,I55,KG,23,2007,70776.54
F00054,R06,I56,GmbH,37,2004,15906.7
F00055,R08,I55,GmbH,24,1984,1045724.36
F00056,R07,I55,OHG,21,2017,137696.8
F00057,R08,C29,OHG,29,2001,851064.99
F00058,R04,I55,KG,23,1996,361910.4
F00059,R06,I55,KG,24,1988,160375.57
F00060,R05,H49,KG,32,1968,365756.28
F00061,R03,I55,KG,29,1990,141290.46
F00062,R08,C10,Einzelunternehmen,32,1973,631471.24
F00063,R08,I56,AG,19,1981,45505.07
F00064,R07,I55,KG,30,2007,136342.49
F00065,R08,G47,OHG,29,2021,194614.67
F00066,R02,I55,AG,22,1995,360260.66
F00067,R02,C10,KG,37,1968,99822.9
F00068,R10,G47,Einzelunternehmen,31,2001,671149.58
F00069,R10,H49,GmbH,25,1972,88619.87
F00070,R09,H49,AG,26,2016,44694.37
F00071,R07,H49,OHG,33,2009,282018.16
F00072,R01,C10,KG,25,1977,290671.15
F00073,R04,I56,Einzelunternehmen,33,2018,71338.34
F00074,R04,C29,GmbH,31,1981,277607.11
F00075,R07,G47,Einzelunternehmen,23,1966,110368.15
F00076,R09,C29,GmbH,38,1993,103374.09
F00077,R07,H49,KG,24,1984,24224.03
F00078,R07,I55,KG,33,1973,165047.06
F00079,R04,G47,OHG,28,2011,139620.44
F00080,R05,I56,KG,18,2008,181847.43
F00081,R04,C10,Einzelunternehmen,19,1973,69532.02
F00082,R04,G47,Einzelunternehmen,24,2010,706535.49
F00083,R02,H49,GmbH,31,1968,1285407.84
F00084,R08,H49,GmbH,24,2021,31770.38
F00085,R05,C10,OHG,27,2016,277752.52
F00086,R09,C10,KG,23,2020,121650.81
F00087,R07,I55,GmbH,27,1969,501324.09
F00088,R04,H49,KG,26,1975,162594.85
F00089,R05,G47,Einzelunternehmen,21,1982,57014.06
